1,21278.00,classic_dlx_s,1.00,31-12-2015,11:22:31,12.00,12,S,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
2,21278.00,ital_cpcllo_s,1.00,31-12-2015,11:22:31,12.00,12,S,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
3,21278.00,veggie_veg_l,1.00,31-12-2015,11:22:31,20.25,20.25,L,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",The Vegetables + Vegetables Pizza
4,21279.00,ckn_alfredo_m,1.00,31-12-2015,11:38:45,16.75,16.75,M,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce",The Chicken Alfredo Pizza
5,21280.00,ckn_alfredo_m,1.00,31-12-2015,11:58:28,16.75,16.75,M,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce",The Chicken Alfredo Pizza
6,21281.00,pepperoni_l,2.00,31-12-2015,12:01:03,15.25,30.5,L,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
7,21282.00,brie_carre_s,1.00,31-12-2015,12:09:59,23.65,23.65,S,Supreme,"Brie Carre Cheese, Prosciutto, Caramelized Onions, Pears, Thyme, Garlic",The Brie Carre Pizza
8,21283.00,hawaiian_l,1.00,31-12-2015,12:14:54,16.50,16.5,L,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
9,21284.00,classic_dlx_l,1.00,31-12-2015,12:34:06,20.50,20.5,L,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
10,21284.00,ital_supr_m,1.00,31-12-2015,12:34:06,16.50,16.5,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
11,21285.00,pep_msh_pep_m,1.00,31-12-2015,12:41:37,14.50,14.5,M,Classic,"Pepperoni, Mushrooms, Green Peppers","The Pepperoni, Mushroom, and Peppers Pizza"
12,21285.00,spicy_ital_l,1.00,31-12-2015,12:41:37,20.75,20.75,L,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",The Spicy Italian Pizza
13,21285.00,spin_pesto_s,2.00,31-12-2015,12:41:37,12.50,25,S,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce",The Spinach Pesto Pizza
14,21286.00,five_cheese_l,1.00,31-12-2015,12:44:37,18.50,18.5,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
15,21286.00,ital_cpcllo_m,1.00,31-12-2015,12:44:37,16.00,16,M,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
16,21287.00,big_meat_s,1.00,31-12-2015,12:48:36,12.00,12,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
17,21288.00,bbq_ckn_m,1.00,31-12-2015,13:04:18,16.75,16.75,M,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
18,21288.00,classic_dlx_m,3.00,31-12-2015,13:04:18,16.00,48,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
19,21288.00,five_cheese_l,1.00,31-12-2015,13:04:18,18.50,18.5,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
20,21288.00,four_cheese_l,1.00,31-12-2015,13:04:18,17.95,17.95,L,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
21,21288.00,ital_cpcllo_s,1.00,31-12-2015,13:04:18,12.00,12,S,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
22,21288.00,pepperoni_m,1.00,31-12-2015,13:04:18,12.50,12.5,M,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
23,21288.00,peppr_salami_m,1.00,31-12-2015,13:04:18,16.50,16.5,M,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",The Pepper Salami Pizza
24,21288.00,peppr_salami_s,1.00,31-12-2015,13:04:18,12.50,12.5,S,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",The Pepper Salami Pizza
25,21288.00,prsc_argla_m,1.00,31-12-2015,13:04:18,16.50,16.5,M,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",The Prosciutto and Arugula Pizza
26,21288.00,sicilian_l,1.00,31-12-2015,13:04:18,20.25,20.25,L,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic",The Sicilian Pizza
27,21288.00,spinach_fet_s,1.00,31-12-2015,13:04:18,12.00,12,S,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic",The Spinach and Feta Pizza
28,21289.00,big_meat_s,1.00,31-12-2015,13:07:42,12.00,12,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
29,21290.00,ckn_pesto_l,1.00,31-12-2015,13:16:45,20.75,20.75,L,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce",The Chicken Pesto Pizza
30,21290.00,ital_veggie_l,1.00,31-12-2015,13:16:45,21.00,21,L,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce",The Italian Vegetables Pizza
31,21291.00,green_garden_s,1.00,31-12-2015,13:29:39,12.00,12,S,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese",The Green Garden Pizza
32,21292.00,classic_dlx_s,1.00,31-12-2015,13:34:19,12.00,12,S,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
33,21292.00,four_cheese_l,1.00,31-12-2015,13:34:19,17.95,17.95,L,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
34,21293.00,pepperoni_s,1.00,31-12-2015,14:40:24,9.75,9.75,S,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
